,ticker,organ_name
862,MTC,Công ty Cổ phần Dịch vụ Du lịch Mỹ Trà
863,MTG,Công ty Cổ phần MT Gas
864,MTH,Công ty Cổ phần Môi trường Đô thị Hà Đông
865,MTL,Công ty Cổ phần Dịch vụ Môi trường Đô thị Từ Liêm
866,MTN,Công ty Cổ phần Tập Đoàn Truyền Thông Thanh Niên
867,MTP,Công ty Cổ phần Dược Medipharco
868,MTS,Công ty Cổ phần Vật tư - TKV
869,MTV,Công ty Cổ phần Dịch vụ Môi trường và Công trình Đô thị Vũng Tàu
870,MTX,Công ty Cổ phần Công trình Đô thị Gò Công
871,MVB,Tổng Công ty Công nghiệp mỏ Việt Bắc TKV - Công ty Cổ phần
872,MVC,Công ty Cổ phần Vật liệu và Xây dựng Bình Dương
873,MVN,Tổng Công ty Hàng hải Việt Nam - CTCP
874,MWG,Công ty Cổ phần Đầu tư Thế Giới Di Động
875,MZG,Công ty Cổ Phần Miza
876,NAB,Ngân hàng Thương mại Cổ phần Nam Á
877,NAC,Công ty Cổ phần Tư vấn Xây dựng Tổng hợp
878,NAF,Công ty Cổ phần Nafoods Group
879,NAG,Công ty Cổ phần Tập đoàn Nagakawa
880,NAP,Công ty Cổ phần Cảng Nghệ Tĩnh
881,NAS,Công ty Cổ phần Dịch vụ Hàng không Sân bay Nội Bài
882,NAU,Công ty Cổ phần Môi trường và Công trình Đô thị Nghệ An
883,NAV,Công ty Cổ phần Nam Việt
884,NAW,Công ty Cổ phần Cấp nước Nghệ An
885,NBB,Công ty Cổ phần Đầu tư Năm Bảy Bảy
886,NBC,Công ty Cổ phần Than Núi Béo - Vinacomin
887,NBE,Công ty Cổ phần Sách và Thiết bị Giáo dục Miền Bắc
888,NBP,Công ty Cổ phần Nhiệt Điện Ninh Bình
889,NBT,Công ty Cổ phần Cấp thoát nước Bến Tre
890,NBW,Công ty Cổ phần Cấp nước Nhà Bè
891,NCG,Công ty Cổ phần Tập đoàn Nova Consumer
892,NCS,Công ty Cổ phần Suất ăn Hàng không Nội Bài
893,NCT,Công ty Cổ phần Dịch vụ Hàng hóa Nội Bài
894,ND2,Công ty Cổ phần Đầu tư và Phát triển điện Miền Bắc 2
895,NDC,Công ty Cổ phần Nam Dược
896,NDF,Công ty Cổ phần Chế biến thực phẩm nông sản xuất khẩu Nam Định
897,NDN,Công ty Cổ phần Đầu tư Phát triển Nhà Đà Nẵng
898,NDP,Công ty Cổ phần Dược phẩm 2/9
899,NDT,Tổng Công ty Cổ phần Dệt may Nam Định
900,NDW,Công ty Cổ phần Cấp nước Nam Định
901,NDX,Công ty Cổ phần Xây lắp Phát triển Nhà Đà Nẵng
902,NED,Công ty Cổ phần Đầu tư và Phát triển Điện Tây Bắc
903,NEM,Công ty Cổ phần Thiết bị Điện Miền Bắc
904,NET,Công ty Cổ phần Bột giặt Net
905,NFC,Công ty Cổ phần Phân lân Ninh Bình
906,NGC,Công ty Cổ phần Chế biến Thủy sản Xuất khẩu Ngô Quyền
907,NHA,Tổng Công ty Đầu tư Phát triển Nhà và Đô thị Nam Hà Nội
908,NHC,Công ty Cổ phần Gạch ngói Nhị Hiệp
909,NHH,Công ty Cổ phần Nhựa Hà Nội
910,NHP,Công ty Cổ phần Sản xuất Xuất nhập khẩu NHP
911,NHT,Công ty Cổ phần Sản xuất và Thương mại Nam Hoa
912,NHV,Công ty Cổ phần Sức khỏe Hồi sinh Việt Nam
913,NJC,Công ty Cổ phần May Nam Định
914,NKG,Công ty Cổ phần Thép Nam Kim
915,NLG,Công ty Cổ phần Đầu tư Nam Long
916,NLS,Công ty Cổ phần Cấp thoát nước Lạng Sơn
917,NNC,Công ty Cổ phần Đá Núi Nhỏ
918,NNT,Công ty Cổ phần Cấp nước Ninh Thuận
919,NO1,Công ty Cổ phần Tâp đoàn 911
920,NOS,Công ty Cổ phần Vận tải Biển và Thương mại Phương Đông
921,NQB,Công ty Cổ phần Cấp nước Quảng Bình
922,NQN,Công ty Cổ phần Nước sạch Quảng Ninh
923,NQT,Công ty Cổ phần Nước sạch Quảng Trị
924,NRC,Công ty Cổ phần Tập đoàn Danh Khôi
925,NS2,Công ty Cổ phần Nước sạch số 2 Hà Nội
926,NSC,Công ty Cổ phần Tập đoàn Giống cây trồng Việt Nam
927,NSG,Công ty Cổ phần Nhựa Sài Gòn
928,NSH,Công ty Cổ phần Tập đoàn Nhôm Sông Hồng Shalumi
929,NSL,Công ty Cổ phần Cấp nước Sơn La
930,NSS,Công ty Cổ phần Nông súc sản Đồng Nai
931,NST,Công ty Cổ phần Ngân Sơn
932,NT2,Công ty Cổ phần Điện lực Dầu khí Nhơn Trạch 2
933,NTB,Công ty Cổ phần Đầu tư Xây dựng và Khai thác Công trình giao thông 584
934,NTC,Công ty Cổ phần Khu Công nghiệp Nam Tân Uyên
935,NTF,Công ty Cổ phần Dược - Vật tư y tế Nghệ An
936,NTH,Công ty Cổ phần Thủy điện Nước Trong
937,NTL,Công ty Cổ phần Phát triển Đô thị Từ Liêm
938,NTP,Công ty Cổ phần Nhựa Thiếu niên Tiền Phong
939,NTT,Công ty Cổ phần Dệt - May Nha Trang
940,NTW,Công ty Cổ phần Cấp nước Nhơn Trạch
941,NUE,Công ty Cổ phần Môi trường Đô thị Nha Trang
942,NVB,Ngân hàng Thương mại Cổ phần Quốc Dân
943,NVL,Công ty Cổ phần Tập đoàn Đầu tư Địa ốc No Va
944,NVP,Công ty Cổ phần Nước sạch Vĩnh Phúc
945,NVT,Công ty Cổ phần Bất động sản Du lịch Ninh Vân Bay
946,NWT,Công ty Cổ phần Vận tải Newway
947,NXT,Công ty Cổ phần Sản xuất và Cung ứng vật liệu xây dựng Kon Tum
948,OCB,Ngân hàng Thương mại Cổ phần Phương Đông
949,OCH,Công ty Cổ phần One Capital Hospitality
950,ODE,Công ty cổ phần Tập đoàn Truyền thông và Giải trí ODE
951,OGC,Công ty Cổ phần Tập đoàn Đại Dương
952,OIL,Tổng Công ty Dầu Việt Nam - Công ty Cổ phần
953,ONE,Công ty Cổ phần Công nghệ ONE
954,ONW,Công ty Cổ phần Dịch vụ Một Thế giới
955,OPC,Công ty Cổ phần Dược Phẩm OPC
956,ORS,Công ty Cổ phần Chứng khoán Tiên Phong
957,PAC,Công ty Cổ phần Pin Ắc quy Miền Nam
958,PAI,"Công ty Cổ phần Công nghê thông tin, Viễn thông và Tự động hóa Dầu khí"
959,PAN,Công ty Cổ phần Tập đoàn PAN
960,PAP,Công ty Cổ phần Dầu khí đầu tư khai thác Cảng Phước An
961,PAS,Công ty Cổ phần Quốc tế Phương Anh
962,PAT,Công ty Cổ phần Phốt pho Apatit Việt Nam
963,PBC,Công ty Cổ phần Dược Phẩm Trung ương 1 - Pharbaco
964,PBP,Công ty Cổ phần Bao bì Dầu khí Việt Nam
965,PBT,Công ty Cổ Phần Nhà và Thương mại Dầu khí
966,PC1,Công ty Cổ phần Tập đoàn PC1
967,PCC,Công ty Cổ phần Tập đoàn Xây lắp 1 - Petrolimex
968,PCE,Công ty Cổ phần Phân bón và hóa chất dầu khí Miền Trung
969,PCF,Công ty Cổ phần Cà phê PETEC
970,PCG,Công ty Cổ phần Đầu tư Phát triển Gas Đô thị
971,PCH,Công ty Cổ phần Nhựa Picomat
972,PCM,Công ty Cổ phần Vật liệu Xây dựng Bưu điện
973,PCN,Công ty Cổ phần Hóa phẩm dầu khí DMC - Miền Bắc
974,PCT,Công ty Cổ phần Vận tải Khí và Hóa chất Việt Nam
975,PDB,Công ty Cổ phần Tập đoàn Đầu tư DIN Capital
976,PDC,Công ty Cổ phần Du lịch Dầu khí Phương Đông
977,PDN,Công ty Cổ phần Cảng Đồng Nai
978,PDR,Công ty Cổ phần Phát triển Bất động sản Phát Đạt
979,PDV,Công ty Cổ phần Vận tải và Tiếp vận Phương Đông Việt
980,PEC,Công ty Cổ phần Cơ khí Điện lực
981,PEG,Tổng Công ty Thương mại Kỹ thuật và Đầu tư - Công ty Cổ phần
982,PEN,Công ty Cổ phần Xây lắp III Petrolimex
983,PEQ,Công ty Cổ phần Thiết bị xăng dầu Petrolimex
984,PET,Tổng Công ty Cổ phần Dịch vụ Tổng hợp Dầu khí
985,PFL,Công ty Cổ phần Dầu khí Đông Đô
986,PGB,Ngân hàng Thương mại Cổ phần Thịnh vượng và Phát triển
987,PGC,Tổng Công ty Gas Petrolimex - Công ty Cổ phần
988,PGD,Công ty Cổ phần Phân phối khí thấp áp dầu khí Việt Nam
989,PGI,Tổng Công ty Cổ phần Bảo hiểm Petrolimex
990,PGN,Công ty Cổ phần Phụ Gia Nhựa
991,PGS,Công ty Cổ phần Kinh doanh Khí Miền Nam
992,PGT,Công ty Cổ phần PGT Holdings
993,PGV,Tổng Công ty Phát điện 3 - Công ty Cổ phần
994,PHC,Công ty Cổ phần Xây dựng Phục Hưng Holdings
995,PHH,Công ty Cổ phần Hồng Hà Việt Nam
996,PHN,Công ty Cổ phần Pin Hà Nội
997,PHP,Công ty Cổ phần Cảng Hải Phòng
998,PHR,Công ty Cổ phần Cao su Phước Hòa
999,PHS,Công ty Cổ phần Chứng khoán Phú Hưng
1000,PIA,Công ty Cổ phần Tin học Viễn thông Petrolimex
1001,PIC,Công ty Cổ phần Đầu tư Điện lực 3
1002,PID,Công ty Cổ phần Trang trí nội thất Dầu khí
1003,PIS,Tổng Công ty Pisico Bình Định - Công ty Cổ phần
1004,PIT,Công ty Cổ phần Xuất nhập khẩu Petrolimex
1005,PIV,Công ty Cổ phần PIV
1006,PJC,Công ty Cổ phần Thương mại và Vận tải Petrolimex Hà Nội
1007,PJS,Công ty Cổ phần Cấp nước Phú Hòa Tân
1008,PJT,Công ty Cổ phần Vận tải Xăng dầu đường thủy Petrolimex
1009,PLA,Công ty Cổ phần Đầu tư và Dịch vụ hạ tầng Xăng dầu
1010,PLC,Tổng Công ty Hóa dầu Petrolimex - Công ty Cổ phần
1011,PLE,Công ty Cổ phần Tư vấn Xây dựng Petrolimex
1012,PLO,Công ty Cổ phần Kho vận Petec
1013,PLP,Công ty Cổ phần Sản xuất và Công nghệ Nhựa Pha Lê
1014,PLX,Tập đoàn Xăng dầu Việt Nam
1015,PMB,Công ty Cổ phần Phân bón và Hóa chất Dầu khí Miền Bắc
1016,PMC,Công ty Cổ phần Dược phẩm Dược liệu Pharmedic
1017,PMG,Công ty Cổ phần Đầu tư và Sản xuất Petro Miền Trung
1018,PMJ,Công ty cổ phần Vật tư Bưu điện
1019,PMP,Công ty Cổ phần Bao bì Đạm Phú Mỹ
1020,PMS,Công ty Cổ phần Cơ khí Xăng dầu
1021,PMT,Công ty Cổ phần Viễn thông Telvina Việt Nam
1022,PMW,Công ty Cổ phần Cấp Nước Phú Mỹ
1023,PNC,Công ty Cổ phần Văn hóa Phương Nam
1024,PND,Công ty Cổ phần Xăng dầu Dầu khí Nam Định
1025,PNG,Công ty Cổ phần Thương Mại Phú Nhuận
1026,PNJ,Công ty Cổ phần Vàng bạc Đá quý Phú Nhuận
1027,PNP,Công ty Cổ phần Tân Cảng – Phú Hữu
1028,PNT,Công ty Cổ phần Kỹ thuật Xây dựng Phú Nhuận
1029,POB,Công ty Cổ phần Xăng dầu Dầu khí Thái Bình
1030,POM,Công ty Cổ phần Thép Pomina
1031,POS,"Công ty Cổ phần Dịch vụ lắp đặt, vận hành và bảo dưỡng công trình dầu khí biển PTSC"
1032,POT,Công ty Cổ phần Thiết bị Bưu điện
1033,POV,Công ty Cổ phần Xăng dầu Dầu khí Vũng Áng
1034,POW,Tổng Công ty Điện lực Dầu khí Việt Nam - CTCP
1035,PPC,Công ty Cổ phần Nhiệt điện Phả Lại
1036,PPE,Công ty Cổ phần Tư vấn Đầu tư PP Enterprise
1037,PPH,Tổng Công ty Cổ phần Phong Phú
1038,PPI,Công ty Cổ phần Đầu tư và Phát triển dự án hạ tầng Thái Bình Dương
1039,PPP,Công ty Cổ phần Dược phẩm Phong Phú
1040,PPS,Công ty Cổ phần Dịch vụ Kỹ thuật Điện lực Dầu khí Việt Nam
1041,PPT,Công ty cổ phần Petro Times
1042,PPY,Công ty Cổ phần Xăng dầu dầu khí Phú Yên
1043,PQN,Công ty Cổ phần Dịch vụ Dầu khí Quảng Ngãi PTSC
1044,PRC,Công ty Cổ phần Logistics Portserco
1045,PRE,Tổng Công ty Cổ phần Tái bảo hiểm Hà Nội
1046,PRO,Công ty Cổ phần Procimex Việt Nam
1047,PRT,Tổng Công ty Sản xuất - Xuất nhập khẩu Bình Dương - Công ty cổ phần
1048,PSB,Công ty Cổ phần Đầu tư Dầu khí Sao Mai Bến Đình
1049,PSC,Công ty Cổ phần Vận tải và Dịch vụ Petrolimex Sài Gòn
1050,PSD,Công ty Cổ phần Dịch vụ Phân phối Tổng hợp Dầu khí
1051,PSE,Công ty Cổ phần Phân bón và hóa chất dầu khí Đông Nam Bộ
1052,PSG,Công ty Cổ phần Đầu tư và Xây lắp Dầu khí Sài Gòn
1053,PSH,Công ty Cổ phần Thương mại Đầu tư Dầu khí Nam Sông Hậu
1054,PSI,Công ty Cổ phần Chứng khoán Dầu khí
1055,PSL,Công ty Cổ phần Chăn nuôi Phú Sơn
1056,PSN,Công ty Cổ phần Dịch vụ Kỹ thuật PTSC Thanh Hóa
1057,PSP,Công ty Cổ phần Cảng Dịch vụ Dầu khí Đình Vũ
1058,PSW,Công ty Cổ phần Phân bón và hóa chất dầu khí Tây Nam Bộ
1059,PTB,Công ty Cổ phần Phú Tài
1060,PTC,Công ty Cổ phần Đầu tư ICAPITAL
1061,PTD,Công ty Cổ phần Thiết kế - Xây dựng - Thương mại Phúc Thịnh
1062,PTE,Công ty Cổ phần Xi măng Phú Thọ
1063,PTG,Công ty Cổ phần May Xuất Khẩu Phan Thiết
1064,PTH,Công ty Cổ phần Vận tải và Dịch vụ Petrolimex Hà Tây
1065,PTI,Tổng Công ty Cổ phần Bảo hiểm Bưu điện
1066,PTL,Công ty Cổ phần Victory Capital
1067,PTN,Công ty Cổ phần Phát triển Nhà Khánh Hòa
1068,PTO,Công ty Cổ phần Dịch vụ - Xây dựng Công trình Bưu điện
1069,PTP,Công ty Cổ phần Dịch vụ Viễn Thông và In Bưu điện
1070,PTS,Công ty Cổ phần Vận tải và Dịch vụ Petrolimex Hải Phòng
1071,PTT,Công ty Cổ phần Vận tải Dầu khí Đông Dương
1072,PTV,Công ty Cổ phần Thương mại Dầu khí
1073,PTX,Công ty Cổ phần Vận tải và Dịch vụ Petrolimex Nghệ Tĩnh
1074,PV2,Công ty Cổ phần Đầu tư PV2
1075,PVA,Công ty Cổ phần Tổng Công ty Xây lắp Dầu khí Nghệ An
1076,PVB,Công ty Cổ phần Bọc ống Dầu khí Việt Nam
1077,PVC,Tổng Công ty Hóa chất và Dịch vụ Dầu khí - Công ty Cổ phần
1078,PVD,Tổng Công ty Cổ phần Khoan và Dịch vụ khoan Dầu khí
1079,PVE,Tổng Công ty Tư vấn Thiết kế Dầu khí - Công ty Cổ phần
1080,PVG,Công ty Cổ phần Kinh doanh LPG Việt Nam
1081,PVH,Công ty Cổ phần Xây lắp Dầu khí Thanh Hóa
1082,PVI,Công ty Cổ phần PVI
1083,PVL,Công ty Cổ phần Đầu tư Nhà Đất Việt
1084,PVM,Công ty Cổ phần Máy - Thiết bị Dầu khí
1085,PVO,Công ty Cổ phần Dầu nhờn PV Oil
1086,PVP,Công ty Cổ phần Vận tải Dầu khí Thái Bình Dương
1087,PVR,Công ty Cổ phần Đầu tư PVR Hà Nội
1088,PVS,Tổng Công ty Cổ phần Dịch vụ Kỹ thuật Dầu khí Việt Nam
1089,PVT,Tổng Công ty Cổ phần Vận tải Dầu khí
1090,PVV,Công ty Cổ phần Vinaconex 39
1091,PVX,Tổng Công ty Cổ phần Xây lắp Dầu khí Việt Nam
1092,PVY,Công ty Cổ phần Chế tạo Giàn khoan Dầu khí
1093,PWA,Công ty Cổ phần Bất động sản dầu khí
1094,PWS,Công ty Cổ phần Cấp thoát nước Phú Yên
1095,PX1,Công ty Cổ phần Xi măng Sông Lam 2
1096,PXA,Công ty Cổ phần Đầu tư và Thương mại Dầu khí Nghệ An
1097,PXC,Công ty Cổ phần Phát triển Đô thị Dầu khí
1098,PXI,Công ty Cổ phần Xây dựng Công nghiệp và Dân dụng Dầu khí
1099,PXK,Công ty Cổ phần Đầu tư và Xây lắp dầu khí Kinh Bắc
1100,PXL,Công ty Cổ phần Đầu tư Khu Công Nghiệp Dầu khí Long Sơn
1101,PXM,Công ty Cổ phần Xây lắp Dầu khí Miền Trung
1102,PXS,Công ty Cổ phần Kết cấu Kim loại và Lắp máy Dầu khí
1103,PXT,Công ty Cổ phần Xây lắp Đường ống Bể chứa Dầu khí
1104,QBS,Công ty Cổ phần Xuất nhập khẩu Quảng Bình
1105,QCC,Công ty Cổ phần Đầu tư Xây dựng và Phát triển Hạ tầng Viễn Thông
1106,QCG,Công ty Cổ phần Quốc Cường Gia Lai
1107,QHD,Công ty Cổ phần Que hàn điện Việt Đức
1108,QHW,Công ty Cổ phần Nước khoáng Quảng Ninh
1109,QNC,Công ty Cổ phần Xi măng và Xây dựng Quảng Ninh
1110,QNP,Công ty Cổ phần Cảng Quy Nhơn
1111,QNS,Công ty Cổ phần Đường Quảng Ngãi
1112,QNT,Công ty Cổ phần Tư vấn và Đầu tư Phát triển Quảng Nam
1113,QNU,Công ty Cổ phần Môi trường Đô thị Quảng Nam
1114,QNW,Công ty Cổ phần Cấp thoát nước và xây dựng Quảng Ngãi
1115,QPH,Công ty Cổ phần Thủy điện Quế Phong
1116,QSP,Công ty Cổ phần Tân cảng Quy Nhơn
1117,QST,Công ty Cổ phần Sách và Thiết bị trường học Quảng Ninh
1118,QTC,Công ty Cổ phần Công trình Giao thông Vận tải Quảng Nam
1119,QTP,Công ty Cổ phần Nhiệt điện Quảng Ninh
1120,RAL,Công ty Cổ phần Bóng đèn Phích nước Rạng Đông
1121,RAT,Công ty Cổ phần Vận tải và Thương mại Đường sắt
1122,RBC,Công ty Cổ phần Công Nghiệp và Xuất nhập khẩu Cao Su
1123,RCC,Công ty Cổ phần Tổng Công ty Công trình Đường sắt
1124,RCD,Công ty Cổ phần Xây dựng - Địa ốc Cao su
1125,RCL,Công ty Cổ phần Địa ốc Chợ Lớn
1126,RDP,Công ty Cổ phần Rạng Đông Holding
1127,REE,Công ty Cổ phần Cơ điện Lạnh
1128,REN,Công ty Cổ phần Xây dựng và Đầu tư Khu du lịch Sinh Thái
1129,RGC,Công ty Cổ phần Đầu tư PV-Inconess
1130,RGG,Công ty Cổ phần Regal Group
1131,RIC,Công ty Cổ phần Quốc Tế Hoàng Gia
1132,ROS,Công ty Cổ phần Xây dựng FLC FAROS
1133,RTB,Công ty Cổ phần Cao su Tân Biên
1134,RYG,Công ty Cổ phần Sản xuất và Đầu tư Hoàng Gia
1135,S12,Công ty Cổ phần Sông Đà 12
1136,S27,Công ty Cổ phần Sông Đà 27
1137,S4A,Công ty Cổ phần Thủy điện Sê San 4A
1138,S55,Công ty Cổ phần Sông Đà 505
1139,S72,Công ty Cổ phần Sông Đà 7.02
1140,S74,Công ty Cổ phần Sông Đà 7.04
1141,S96,Công ty Cổ phần Sông Đà 9.06
1142,S99,Công ty Cổ phần SCI
1143,SAB,Tổng Công ty Cổ phần Bia - Rượu - Nước Giải khát Sài Gòn
1144,SAC,Công ty Cổ phần Xếp dỡ và Dịch vụ cảng Sài Gòn
1145,SAF,Công ty Cổ phần Lương thực Thực phẩm SAFOCO
1146,SAL,Công ty Cổ phần Trục vớt Cứu hộ Việt Nam
1147,SAM,Công ty Cổ phần SAM Holdings
1148,SAP,Công ty Cổ phần In Sách Giáo khoa TP.Hồ Chí Minh
1149,SAS,Công ty Cổ phần Dịch vụ Hàng không Sân bay Tân Sơn Nhất
1150,SAV,Công ty Cổ phần Hợp tác Kinh tế và Xuất nhập khẩu Savimex
1151,SB1,Công ty Cổ phần Bia Sài Gòn - Nghệ Tĩnh
1152,SBA,Công ty Cổ phần Sông Ba
1153,SBB,Công ty cổ phần Tập đoàn Bia Sài Gòn Bình Tây
1154,SBC,Công ty Cổ phần Vận Tải Và Giao Nhận Bia Sài Gòn
1155,SBD,Công ty Cổ phần Công nghệ Sao Bắc Đẩu
1156,SBG,Công ty Cổ Phần Tập Đoàn Cơ Khí Công Nghệ Cao Siba
1157,SBH,Công ty Cổ phần Thủy điện Sông Ba Hạ
1158,SBL,Công ty Cổ phần Bia Sài Gòn - Bạc Liêu
1159,SBM,Công ty Cổ phần Đầu tư phát triển Bắc Minh
1160,SBR,Công ty Cổ phần Cao su Sông Bé
1161,SBS,Công ty Cổ phần Chứng khoán SBS
1162,SBT,Công ty Cổ phần Thành Thành Công - Biên Hòa
1163,SBV,Công ty Cổ phần Siam Brothers Việt Nam
1164,SC5,Công ty Cổ phần Xây dựng số 5
1165,SCC,Công ty Cổ phần Thương mại Đầu tư SHB
1166,SCD,Công ty Cổ phần Nước giải khát Chương Dương
1167,SCG,Công ty Cổ phần Tập đoàn Xây dựng SCG
1168,SCI,Công ty Cổ phần SCI E&C
1169,SCJ,Công ty Cổ phần Xi măng Sài Sơn
1170,SCL,Công ty Cổ phần Sông Đà Cao Cường
1171,SCO,Công ty Cổ phần Công nghiệp Thủy sản
1172,SCR,Công ty Cổ phần Địa Ốc Sài Gòn Thương Tín
1173,SCS,Công ty Cổ phần Dịch vụ Hàng hóa Sài Gòn
1174,SCY,Công ty Cổ phần Đóng tàu Sông Cấm
1175,SD1,Công ty Cổ phần Sông Đà 1
1176,SD2,Công ty Cổ phần Sông Đà 2
1177,SD3,Công ty Cổ phần Sông Đà 3
1178,SD4,Công ty Cổ phần Sông Đà 4
1179,SD5,Công ty Cổ phần Sông Đà 5
1180,SD6,Công ty Cổ phần Sông Đà 6
1181,SD7,Công ty Cổ phần Sông Đà 7
1182,SD8,Công ty Cổ phần Sông Đà 8
1183,SD9,Công ty Cổ phần Sông Đà 9
1184,SDA,Công ty Cổ phần SIMCO Sông Đà
1185,SDB,Công ty Cổ phần Sông Đà 207
1186,SDC,Công ty Cổ phần Tư vấn Sông Đà
1187,SDD,Công ty Cổ phần Đầu tư và Xây lắp Sông Đà
1188,SDG,Công ty Cổ phần Sadico Cần Thơ
1189,SDJ,Công ty Cổ phần Sông Đà 25
1190,SDK,Công ty Cổ phần Cơ khí Luyện Kim
1191,SDN,Công ty Cổ phần Sơn Đồng Nai
1192,SDP,Công ty Cổ phần SDP
1193,SDT,Công ty Cổ phần Sông Đà 10
1194,SDU,Công ty Cổ phần Đầu tư Xây dựng và Phát triển Đô thị Sông Đà
1195,SDV,Công ty Cổ phần Dịch vụ Sonadezi
1196,SDX,Công ty Cổ phần Phòng cháy chữa cháy và Đầu tư Xây dựng Sông Đà
1197,SDY,Công ty Cổ phần Xi măng Sông Đà Yaly
1198,SEA,Tổng Công ty Thủy sản Việt Nam - Công ty Cổ phần
1199,SEB,Công ty Cổ phần Đầu tư và Phát triển Điện Miền Trung
1200,SED,Công ty Cổ phần Đầu tư và Phát triển Giáo dục Phương Nam
1201,SEP,Công ty Cổ phần Tổng Công ty Thương mại Quảng Trị
1202,SFC,Công ty Cổ phần Nhiên liệu Sài Gòn
1203,SFG,Công ty Cổ phần Phân bón Miền Nam
1204,SFI,Công ty Cổ phần Đại lý Vận tải SAFI
1205,SFN,Công ty Cổ phần Dệt lưới Sài Gòn
1206,SGB,Ngân hàng Thương mại Cổ phần Sài Gòn Công thương
1207,SGC,Công ty Cổ phần Xuất nhập khẩu Sa Giang
1208,SGD,Công ty Cổ phần Sách Giáo dục tại Thành phố Hồ Chí Minh
1209,SGH,Công ty Cổ phần Khách sạn Sài Gòn
1210,SGI,Công ty Cổ phần Đầu tư phát triển Sài Gòn 3 Group
1211,SGN,Công ty Cổ phần Phục vụ mặt đất Sài Gòn
1212,SGO,Công ty Cổ phần Dầu thực vật Sài Gòn
1213,SGP,Công ty Cổ phần Cảng Sài Gòn
1214,SGR,Công ty Cổ phần Tổng Công ty Cổ phần Địa ốc Sài Gòn
1215,SGS,Công ty Cổ phần Vận tải biển Sài Gòn
1216,SGT,Công ty Cổ phần Công nghệ Viễn thông Sài Gòn
1217,SGV,Công ty Cổ phần Vinaconex Sài Gòn
1218,SHA,Công ty Cổ phần Sơn Hà Sài Gòn
1219,SHB,Ngân hàng Thương mại Cổ phần Sài Gòn – Hà Nội
1220,SHC,Công ty Cổ phần Hàng hải Sài Gòn
1221,SHE,Công ty Cổ phần Phát triển Năng Lượng Sơn Hà
1222,SHG,Tổng Công ty Cổ phần Sông Hồng
1223,SHI,Công ty Cổ phần Quốc tế Sơn Hà
1224,SHN,Công ty Cổ phần Đầu tư Tổng hợp Hà Nội
1225,SHP,Công ty Cổ phần Thủy điện Miền Nam
1226,SHS,Công ty Cổ phần Chứng khoán Sài Gòn - Hà Nội
1227,SHX,Công ty Cổ phần Sài Gòn Hỏa xa
1228,SID,Công ty Cổ phần Đầu tư Phát triển Sài Gòn Co.op
1229,SIG,Công ty Cổ phần Đầu tư và Thương mại Sông Đà
1230,SII,Công ty Cổ phần Hạ tầng Nước Sài Gòn
1231,SIP,Công ty Cổ phần Đầu tư Sài Gòn VRG
1232,SIV,Công ty Cổ phần SIVICO
1233,SJ1,Công ty Cổ phần Nông nghiệp Hùng Hậu
1234,SJC,Công ty Cổ phần Sông Đà 1.01
1235,SJD,Công ty Cổ phần Thủy điện Cần Đơn
1236,SJE,Công ty Cổ phần Sông Đà 11
1237,SJF,Công ty Cổ phần Đầu tư Sao Thái Dương
1238,SJG,Tổng Công ty Sông Đà
1239,SJM,Công ty Cổ phần Sông Đà 19
1240,SJS,Công ty Cổ phần Đầu tư Phát triển Đô thị và Khu công nghiệp Sông Đà
1241,SKG,Công ty Cổ phần Tàu Cao tốc Superdong - Kiên Giang
1242,SKH,Công ty Cổ phần Nước giải khát Sanest Khánh Hòa
1243,SKN,Công ty Cổ phần Nước giải khát Sanna Khánh Hòa
1244,SKV,Công ty Cổ phần Nước Giải khát Yến sào Khánh Hòa
1245,SLS,Công ty Cổ phần Mía đường Sơn La
1246,SMA,Công ty Cổ phần Thiết bị Phụ tùng Sài Gòn
1247,SMB,Công ty Cổ phần Bia Sài Gòn - Miền Trung
1248,SMC,Công ty Cổ phần Đầu tư Thương mại SMC
1249,SMN,Công ty Cổ phần Sách và thiết bị giáo dục Miền Nam
1250,SMT,Công ty Cổ phần SAMETEL
1251,SNC,Công ty Cổ phần Xuất nhập khẩu Thủy sản Năm Căn
1252,SNZ,Tổng Công ty Cổ phần Phát triển Khu Công nghiệp
1253,SP2,Công ty Cổ phần Thủy điện Sử Pán 2
1254,SPB,Công ty Cổ phần Sợi Phú Bài
1255,SPC,Công ty Cổ phần Bảo vệ Thực vật Sài Gòn
1256,SPD,Công ty Cổ phần Xuất nhập khẩu Thủy sản Miền Trung
1257,SPH,Công ty Cổ phần Xuất Nhập khẩu Thủy sản Hà Nội
1258,SPI,Công ty Cổ phần Spiral Galaxy
1259,SPM,Công ty Cổ phần S.P.M
1260,SPV,Công ty Cổ phần Thủy Đặc Sản
1261,SQC,Công ty Cổ phần Khoáng sản Sài Gòn - Quy Nhơn
1262,SRA,Công ty Cổ phần SARA Việt Nam
1263,SRB,Công ty Cổ phần Tập đoàn Sara
1264,SRC,Công ty Cổ phần Cao su Sao Vàng
1265,SRF,Công ty Cổ phần Searefico
1266,SRT,Công ty Cổ phần Vận tải Đường sắt Sài Gòn
1267,SSB,Ngân hàng Thương mại Cổ phần Đông Nam Á
1268,SSC,Công ty Cổ phần Giống cây trồng Miền Nam
1269,SSF,Công ty Cổ phần Giáo dục G Sài Gòn
1270,SSG,Công ty Cổ phần Vận tải Biển Hải Âu
